2025-02-15 15:58:59,264 INFO    StreamThr :20966 [internal.py:wandb_internal():86] W&B internal server running at pid: 20966, started at: 2025-02-15 15:58:59.264220
2025-02-15 15:59:04,137 DEBUG   SenderThread:20966 [sender.py:send_request():405] send_request: poll_exit
2025-02-15 15:59:04,137 DEBUG   SenderThread:20966 [sender.py:send_request():405] send_request: poll_exit
2025-02-15 15:59:04,138 DEBUG   HandlerThread:20966 [handler.py:handle_request():146] handle_request: server_info
2025-02-15 15:59:04,138 DEBUG   HandlerThread:20966 [handler.py:handle_request():146] handle_request: get_summary
2025-02-15 15:59:04,138 DEBUG   SenderThread:20966 [sender.py:send_request():405] send_request: server_info
2025-02-15 15:59:04,139 DEBUG   HandlerThread:20966 [handler.py:handle_request():146] handle_request: sampled_history
2025-02-15 15:59:04,140 DEBUG   HandlerThread:20966 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-15 15:59:04,140 DEBUG   HandlerThread:20966 [handler.py:handle_request():146] handle_request: job_info
2025-02-15 15:59:04,170 DEBUG   SenderThread:20966 [sender.py:send_request():405] send_request: job_info
2025-02-15 15:59:04,170 INFO    MainThread:20966 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2025-02-15 15:59:04,170 INFO    MainThread:20966 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2025-02-15 15:59:04,170 INFO    MainThread:20966 [wandb_run.py:_footer_sync_info():3810] logging synced files
2025-02-15 15:59:04,170 DEBUG   HandlerThread:20966 [handler.py:handle_request():146] handle_request: shutdown
2025-02-15 15:59:04,170 INFO    HandlerThread:20966 [handler.py:finish():869] shutting down handler
2025-02-15 15:59:05,140 INFO    WriterThread:20966 [datastore.py:close():296] close: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155859-x55yk9vx/run-x55yk9vx.wandb
2025-02-15 15:59:05,170 INFO    SenderThread:20966 [sender.py:finish():1521] shutting down sender
2025-02-15 15:59:05,170 INFO    SenderThread:20966 [file_pusher.py:finish():172] shutting down file pusher
2025-02-15 15:59:05,170 INFO    SenderThread:20966 [file_pusher.py:join():178] waiting for file pusher
