2025-02-15 16:25:21,333 INFO    StreamThr :28492 [internal.py:wandb_internal():86] W&B internal server running at pid: 28492, started at: 2025-02-15 16:25:21.333310
2025-02-15 16:26:05,285 INFO    SenderThread:28492 [sender.py:send_request_defer():609] handle sender defer: 12
2025-02-15 16:26:05,285 INFO    SenderThread:28492 [file_stream.py:finish():595] file stream finish called
2025-02-15 16:26:05,336 INFO    SenderThread:28492 [file_stream.py:finish():599] file stream finish is done
2025-02-15 16:26:05,336 INFO    SenderThread:28492 [sender.py:transition_state():613] send defer: 13
2025-02-15 16:26:05,336 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:05,336 INFO    HandlerThread:28492 [handler.py:handle_request_defer():172] handle defer: 13
2025-02-15 16:26:05,336 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:05,337 INFO    SenderThread:28492 [sender.py:send_request_defer():609] handle sender defer: 13
2025-02-15 16:26:05,337 INFO    SenderThread:28492 [sender.py:transition_state():613] send defer: 14
2025-02-15 16:26:05,337 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: defer
2025-02-15 16:26:05,337 INFO    HandlerThread:28492 [handler.py:handle_request_defer():172] handle defer: 14
2025-02-15 16:26:05,337 DEBUG   SenderThread:28492 [sender.py:send():378] send: final
2025-02-15 16:26:05,337 DEBUG   SenderThread:28492 [sender.py:send():378] send: footer
2025-02-15 16:26:05,337 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: defer
2025-02-15 16:26:05,337 INFO    SenderThread:28492 [sender.py:send_request_defer():609] handle sender defer: 14
2025-02-15 16:26:05,337 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-15 16:26:05,337 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: poll_exit
2025-02-15 16:26:05,338 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-15 16:26:05,338 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: server_info
2025-02-15 16:26:05,338 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: get_summary
2025-02-15 16:26:05,338 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: sampled_history
2025-02-15 16:26:05,338 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-15 16:26:05,338 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: poll_exit
2025-02-15 16:26:05,338 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: server_info
2025-02-15 16:26:05,339 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: job_info
2025-02-15 16:26:05,366 DEBUG   SenderThread:28492 [sender.py:send_request():405] send_request: job_info
2025-02-15 16:26:05,367 INFO    MainThread:28492 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2025-02-15 16:26:05,367 INFO    MainThread:28492 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2025-02-15 16:26:05,367 INFO    MainThread:28492 [wandb_run.py:_footer_sync_info():3810] logging synced files
2025-02-15 16:26:05,367 DEBUG   HandlerThread:28492 [handler.py:handle_request():146] handle_request: shutdown
2025-02-15 16:26:05,367 INFO    HandlerThread:28492 [handler.py:finish():869] shutting down handler
2025-02-15 16:26:06,339 INFO    WriterThread:28492 [datastore.py:close():296] close: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_162521-q8bm62eo/run-q8bm62eo.wandb
2025-02-15 16:26:06,367 INFO    SenderThread:28492 [sender.py:finish():1521] shutting down sender
2025-02-15 16:26:06,367 INFO    SenderThread:28492 [file_pusher.py:finish():172] shutting down file pusher
2025-02-15 16:26:06,367 INFO    SenderThread:28492 [file_pusher.py:join():178] waiting for file pusher
