2025-02-15 15:58:04,048 INFO    StreamThr :20232 [internal.py:wandb_internal():86] W&B internal server running at pid: 20232, started at: 2025-02-15 15:58:04.047869
2025-02-15 15:58:17,436 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: defer
2025-02-15 15:58:17,436 INFO    SenderThread:20232 [sender.py:send_request_defer():609] handle sender defer: 14
2025-02-15 15:58:17,436 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-15 15:58:17,437 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: poll_exit
2025-02-15 15:58:17,437 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-15 15:58:17,437 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: server_info
2025-02-15 15:58:17,438 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: get_summary
2025-02-15 15:58:17,438 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: poll_exit
2025-02-15 15:58:17,438 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: server_info
2025-02-15 15:58:17,439 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: sampled_history
2025-02-15 15:58:17,439 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-15 15:58:17,440 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: job_info
2025-02-15 15:58:17,473 DEBUG   SenderThread:20232 [sender.py:send_request():405] send_request: job_info
2025-02-15 15:58:17,473 INFO    MainThread:20232 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2025-02-15 15:58:17,473 INFO    MainThread:20232 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2025-02-15 15:58:17,473 INFO    MainThread:20232 [wandb_run.py:_footer_sync_info():3810] logging synced files
2025-02-15 15:58:17,473 DEBUG   HandlerThread:20232 [handler.py:handle_request():146] handle_request: shutdown
2025-02-15 15:58:17,473 INFO    HandlerThread:20232 [handler.py:finish():869] shutting down handler
2025-02-15 15:58:18,440 INFO    WriterThread:20232 [datastore.py:close():296] close: /home/chase/d501/lesson-4-training-validation-experiment-tracking/exercises/exercise_11/starter/random_forest/wandb/run-20250215_155804-gb2lp4wb/run-gb2lp4wb.wandb
2025-02-15 15:58:18,473 INFO    SenderThread:20232 [sender.py:finish():1521] shutting down sender
2025-02-15 15:58:18,473 INFO    SenderThread:20232 [file_pusher.py:finish():172] shutting down file pusher
2025-02-15 15:58:18,473 INFO    SenderThread:20232 [file_pusher.py:join():178] waiting for file pusher
